# Memory dump: 0x10000 - 0x4f000
# Segment: cseg01
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000010ED0 | 24 4C FF 74 24 0C E8 3E  01 00 00 83 C4 08 8B 54  | $L.t$..>.......T
0000000000010EE0 | 24 1C 88 42 02 C6 42 03  00 C6 42 04 00 C6 42 05  | $..B..B...B...B.
0000000000010EF0 | 00 8A 44 24 0C 88 42 06  8A 44 24 08 88 42 07 88  | ..D$..B..D$..B..
0000000000010F00 | 42 08 C6 42 09 00 0F B6  46 05 3D FF 00 00 00 74  | B..B....F.=....t
0000000000010F10 | 16 C6 42 0A 40 8A 46 05  88 42 0B C6 42 0C 40 8A  | ..B.@.F..B..B.@.
0000000000010F20 | 46 06 88 42 0D EB 0E C6  42 0A 40 8A 46 06 88 42  | F..B....B.@.F..B
0000000000010F30 | 0B C6 42 0C 80 31 C0 EB  13 C6 43 0E 80 8D 3C 00  | ..B..1....C...<.
0000000000010F40 | 03 7C 24 1C 8A 5C 06 07  88 5F 0F 40 83 F8 06 7D  | .|$..\..._.@...}
0000000000010F50 | 1A 0F B6 7C 06 07 8D 1C  00 03 5C 24 1C 81 FF FF  | ...|......\$....
0000000000010F60 | 00 00 00 74 D4 C6 43 0E  00 EB D2 6A 06 6A 00 8B  | ...t..C....j.j..
0000000000010F70 | 44 24 24 83 C0 22 50 E8  94 69 02 00 83 C4 0C 6A  | D$$.."P..i.....j
0000000000010F80 | 04 8D 46 0D 50 8B 44 24  24 83 C0 1A 50 E8 8A 67  | ..F.P.D$$...P..g
0000000000010F90 | 02 00 83 C4 0C 8B 44 24  1C C6 40 1E 00 8A 44 24  | ......D$..@...D$
0000000000010FA0 | 18 8B 54 24 1C 88 42 21  8A 46 16 88 42 31 66 8B  | ..T$..B!.F..B1f.
0000000000010FB0 | 46 17 66 89 42 32 8A 46  11 88 42 34 8A 46 12 88  | F.f.B2.F..B4.F..
0000000000010FC0 | 42 35 8A 46 13 88 42 36  8A 46 02 88 42 3D 0F B6  | B5.F..B6.F..B=..
0000000000010FD0 | 42 06 83 F8 02 75 06 C6  42 3C 00 EB 04 C6 42 3C  | B....u..B<....B<
0000000000010FE0 | FF 8B 44 24 14 8B 54 24  1C 66 89 42 40 66 89 42  | ..D$..T$.f.B@f.B
0000000000010FF0 | 42 8B 44 24 10 66 89 42  44 66 89 42 46 FF 35 EB  | B.D$.f.BDf.BF.5.
0000000000011000 | 3B 05 00 E8 48 A7 00 00  83 C4 04 FF 05 EB 3B 05  | ;...H.........;.
0000000000011010 | 00 83 C4 34 5D 5F 5E 5B  C3 68 5C 00 00 00 E8 0C  | ...4]_^[.h\.....
0000000000011020 | 60 02 00 53 56 57 55 83  EC 38 8B 74 24 4C BF 80  | `..SVWU..8.t$L..
0000000000011030 | 07 00 00 6A 00 6A 06 FF  74 24 58 E8 00 69 02 00  | ...j.j..t$X..i..
0000000000011040 | 83 C4 0C 68 40 1A 00 00  E8 21 60 02 00 83 C4 04  | ...h@....!`.....
0000000000011050 | 89 C5 FF 74 24 50 68 40  1A 00 00 6A 01 50 E8 67  | ...t$Ph@...j.P.g
0000000000011060 | 63 02 00 83 C4 10 31 C0  EB 0D 6B D6 0C 01 C2 8B  | c.....1...k.....
0000000000011070 | 54 95 00 89 14 84 40 83  F8 0D 7C EE 8B 44 24 30  | T.....@...|..D$0
0000000000011080 | 2B 04 24 89 44 24 34 55  E8 E1 66 02 00 83 C4 04  | +.$.D$4U..f.....
0000000000011090 | 83 3D DF 3B 05 00 00 0F  85 7A 00 00 00 89 35 17  | .=.;.....z....5.
00000000000110A0 | 3B 05 00 68 00 2A 03 00  E8 C1 5F 02 00 83 C4 04  | ;..h.*...._.....
00000000000110B0 | A3 61 3A 05 00 6A 00 FF  74 24 04 FF 74 24 58 E8  | .a:..j..t$..t$X.
00000000000110C0 | 7C 68 02 00 83 C4 0C FF  74 24 50 FF 74 24 38 6A  | |h......t$P.t$8j
00000000000110D0 | 01 A1 61 3A 05 00 01 F8  50 E8 EC 62 02 00 83 C4  | ..a:....P..b....
00000000000110E0 | 10 31 C0 EB 15 8B 14 84  2B 14 24 8D 0C 3A 89 C2  | .1......+.$..:..
00000000000110F0 | 8B 1D 61 3A 05 00 89 0C  93 40 83 F8 0C 7C E6 FF  | ..a:.....@...|..
0000000000011100 | 05 DF 3B 05 00 8B 44 24  34 01 F8 A3 EC 39 05 00  | ..;...D$4....9..
0000000000011110 | 31 D2 E9 99 00 00 00 31  C0 EB 01 40 89 C2 C1 E2  | 1......1...@....
0000000000011120 | 02 3B 05 DF 3B 05 00 7D  0F 3B B2 17 3B 05 00 75  | .;..;..}.;..;..u
0000000000011130 | EA 89 C2 E9 78 00 00 00  89 B2 17 3B 05 00 6A 00  | ....x......;..j.
0000000000011140 | FF 74 24 04 FF 74 24 58  E8 F3 67 02 00 83 C4 0C  | .t$..t$X..g.....
0000000000011150 | FF 74 24 50 FF 74 24 38  6A 01 A1 61 3A 05 00 03  | .t$P.t$8j..a:...
0000000000011160 | 05 EC 39 05 00 50 E8 5F  62 02 00 83 C4 10 31 C0  | ..9..P._b.....1.
0000000000011170 | EB 21 8B 14 84 2B 14 24  8B 1D EC 39 05 00 01 D3  | .!...+.$...9....
0000000000011180 | 6B 15 DF 3B 05 00 0C 01  C2 8B 0D 61 3A 05 00 89  | k..;.......a:...
0000000000011190 | 1C 91 40 83 F8 0C 7C DA  8B 44 24 34 01 05 EC 39  | ..@...|..D$4...9
00000000000111A0 | 05 00 8B 15 DF 3B 05 00  8D 42 01 A3 DF 3B 05 00  | .....;...B...;..
00000000000111B0 | 89 D0 83 C4 38 5D 5F 5E  5B C3 68 20 00 00 00 E8  | ....8]_^[.h ....
00000000000111C0 | 6B 5E 02 00 53 56 57 8B  5C 24 14 85 DB 74 09 53  | k^..SVW.\$...t.S
00000000000111D0 | E8 99 65 02 00 83 C4 04  68 DE 00 05 00 FF 74 24  | ..e.....h.....t$
00000000000111E0 | 14 E8 3E 61 02 00 83 C4  08 89 C6 85 C0 75 16 FF  | ..>a.........u..
00000000000111F0 | 74 24 10 68 E1 00 05 00  E8 1C 5F 02 00 83 C4 08  | t$.h......_.....
0000000000011200 | E9 59 EE FF FF 6A 08 E8  62 5E 02 00 89 C3 83 C4  | .Y...j..b^......
0000000000011210 | 04 6A 00 8B 44 24 1C C1  E0 02 83 C0 06 50 56 E8  | .j..D$.......PV.
0000000000011220 | 1C 67 02 00 83 C4 0C 56  6A 08 6A 01 53 E8 98 61  | .g.....Vj.j.S..a
0000000000011230 | 02 00 83 C4 10 8B 3B 8B  43 04 29 F8 A3 FF 3B 05  | ......;.C.)...;.
0000000000011240 | 00 53 E8 27 65 02 00 83  C4 04 FF 35 FF 3B 05 00  | .S.'e......5.;..
0000000000011250 | E8 19 5E 02 00 83 C4 04  89 C3 85 C0 75 1A FF 74  | ..^.........u..t
0000000000011260 | 24 18 FF 74 24 14 68 FC  00 05 00 E8 A9 5E 02 00  | $..t$.h......^..
0000000000011270 | 83 C4 0C E9 E6 ED FF FF  6A 00 57 56 E8 BF 66 02  | ........j.WV..f.
0000000000011280 | 00 83 C4 0C 56 FF 35 FF  3B 05 00 6A 01 53 E8 37  | ....V.5.;..j.S.7
0000000000011290 | 61 02 00 83 C4 10 56 E8  00 63 02 00 83 C4 04 89  | a.....V..c......
00000000000112A0 | D8 5F 5E 5B C3 68 40 00  00 00 E8 80 5D 02 00 53  | ._^[.h@.....]..S
00000000000112B0 | 56 57 55 83 EC 20 8B 15  FB 3B 05 00 89 D0 C1 E0  | VWU.. ...;......
00000000000112C0 | 02 01 D0 C1 E0 04 8B 35  F7 3B 05 00 01 C6 FF 74  | .......5.;.....t
00000000000112D0 | 24 34 E8 61 D5 03 00 89  C5 83 C4 04 89 C7 FF 74  | $4.a...........t
00000000000112E0 | 24 34 E8 3A D5 03 00 83  C4 04 89 44 24 1C 0F B6  | $4.:.......D$...
00000000000112F0 | 55 02 89 54 24 14 0F B6  58 06 4A 0F AF DA 89 1C  | U..T$...X.J.....
0000000000011300 | 24 0F B7 5D 03 8B 0C 24  01 D9 89 4C 24 04 0F B6  | $..]...$...L$...
0000000000011310 | 40 08 0F AF D0 0F B7 45  05 01 D0 89 44 24 18 0F  | @......E....D$..
0000000000011320 | B7 45 12 89 44 24 08 0F  B7 45 14 89 44 24 10 0F  | .E..D$...E..D$..
0000000000011330 | B7 45 16 89 44 24 0C C6  46 05 00 C6 46 06 02 8A  | .E..D$..F...F...
0000000000011340 | 44 24 34 88 46 07 88 46  08 C6 46 09 00 C6 46 0A  | D$4.F..F..F...F.
0000000000011350 | 40 8A 45 0C 88 46 0B C6  46 0C 40 8A 45 0D 88 46  | @.E..F..F.@.E..F
0000000000011360 | 0D 31 C0 EB 0F C6 42 0E  80 89 C2 8A 5C 07 0E 88  | .1....B.....\...
0000000000011370 | 5C 56 0F 40 83 F8 04 7D  18 0F B6 5C 07 0E 8D 14  | \V.@...}...\....
0000000000011380 | 00 01 F2 81 FB FF 00 00  00 74 DA C6 42 0E 00 EB  | .........t..B...
0000000000011390 | D8 C6 46 16 80 C6 46 18  80 6A 04 8D 47 08 50 8D  | ..F...F..j..G.P.
00000000000113A0 | 46 1A 50 E8 74 63 02 00  83 C4 0C C6 46 1E 00 8A  | F.P.tc......F...
00000000000113B0 | 07 88 46 1F 8A 47 01 88  46 20 8A 44 24 14 88 46  | ..F..G..F .D$..F
00000000000113C0 | 21 6A 06 6A 00 8D 46 22  50 E8 42 65 02 00 83 C4  | !j.j..F"P.Be....
00000000000113D0 | 0C C6 46 31 FF 8B 44 24  1C 66 0F B6 00 0F AF 44  | ..F1..D$.f.....D
00000000000113E0 | 24 14 8B 54 24 08 01 C2  66 89 56 37 8B 44 24 1C  | $..T$...f.V7.D$.
00000000000113F0 | 66 0F B6 40 02 0F AF 44  24 14 8B 54 24 10 01 C2  | f..@...D$..T$...
0000000000011400 | 66 89 56 39 8A 47 07 88  46 3B C6 46 3C 00 8B 44  | f.V9.G..F;.F<..D
0000000000011410 | 24 1C 66 0F B6 40 04 0F  AF 44 24 14 8B 54 24 0C  | $.f..@...D$..T$.
0000000000011420 | 01 C2 66 89 56 3E 8B 44  24 04 66 89 46 40 66 89  | ..f.V>.D$.f.F@f.
0000000000011430 | 46 42 8B 44 24 18 66 89  46 44 66 89 46 46 FF 35  | FB.D$.f.FDf.FF.5
0000000000011440 | FB 3B 05 00 E8 11 00 00  00 83 C4 04 FF 05 FB 3B  | .;.............;
0000000000011450 | 05 00 83 C4 20 5D 5F 5E  5B C3 68 24 00 00 00 E8  | .... ]_^[.h$....
0000000000011460 | CB 5B 02 00 53 56 57 83  EC 10 8B 54 24 20 89 D0  | .[..SVW....T$ ..
0000000000011470 | C1 E0 02 01 D0 C1 E0 04  8B 3D F7 3B 05 00 01 C7  | .........=.;....
0000000000011480 | 0F BF 47 37 89 44 24 04  0F BF 47 39 89 44 24 08  | ..G7.D$...G9.D$.
0000000000011490 | 0F BF 47 3E 89 44 24 0C  89 04 24 31 F6 EB 01 46  | ..G>.D$...$1...F
00000000000114A0 | 83 FE 08 7D 3B 8D 04 36  01 F8 83 C0 0A F6 00 40  | ...};..6.......@
00000000000114B0 | 74 ED 0F B6 40 01 50 E8  00 D4 03 00 83 C4 04 0F  | t...@.P.........
00000000000114C0 | BF 50 01 01 54 24 04 0F  BF 50 05 01 54 24 08 0F  | .P..T$...P..T$..
00000000000114D0 | BF 50 03 01 14 24 0F BF  40 07 01 44 24 0C EB BF  | .P...$..@..D$...
00000000000114E0 | 8B 44 24 04 66 89 47 48  8B 44 24 08 66 89 47 4A  | .D$.f.GH.D$.f.GJ
00000000000114F0 | 8B 04 24 66 89 47 4C 8B  44 24 0C 66 89 47 4E 83  | ..$f.GL.D$.f.GN.
0000000000011500 | C4 10 5F 5E 5B C3 68 20  00 00 00 E8 1F 5B 02 00  | .._^[.h .....[..
0000000000011510 | 53 56 57 55 31 ED EB 01  45 3B 2D EB 3B 05 00 0F  | SVWU1...E;-.;...
0000000000011520 | 8D 30 FF FF FF 89 E8 C1  E0 02 01 E8 C1 E0 04 8B  | .0..............
0000000000011530 | 3D 45 3A 05 00 01 C7 31  F6 EB 01 46 3B 35 FB 3B  | =E:....1...F;5.;
0000000000011540 | 05 00 7D D4 89 F3 C1 E3  02 01 F3 C1 E3 04 A1 F7  | ..}.............
0000000000011550 | 3B 05 00 01 C3 0F B6 47  08 0F B6 53 08 39 D0 75  | ;......G...S.9.u
0000000000011560 | DA 85 D2 75 0D 55 E8 29  33 02 00 83 C4 04 85 C0  | ...u.U.)3.......
0000000000011570 | 75 C9 6A 50 57 53 E8 A1  61 02 00 83 C4 0C 6A 06  | u.jPWS..a.....j.
0000000000011580 | 6A 00 8D 43 22 50 E8 85  63 02 00 83 C4 0C 80 63  | j..C"P..c......c
0000000000011590 | 05 01 0F B6 43 05 83 F8  01 74 08 66 8B 43 42 66  | ....C....t.f.CBf
00000000000115A0 | 89 43 40 66 8B 43 46 66  89 43 44 56 E8 A9 FE FF  | .C@f.CFf.CDV....
00000000000115B0 | FF 83 C4 04 EB 85 68 3C  00 00 00 E8 6F 5A 02 00  | ......h<....oZ..
00000000000115C0 | 53 56 57 55 83 EC 14 8B  7C 24 28 8B 6C 24 2C 31  | SVWU....|$(.l$,1
00000000000115D0 | F6 83 FF 06 75 06 89 6C  24 0C 31 ED A1 83 1A 05  | ....u..l$.1.....
00000000000115E0 | 00 89 44 24 08 83 F8 01  7E 04 FF 4C 24 08 85 ED  | ..D$....~..L$...
00000000000115F0 | 0F 84 B3 01 00 00 8B 5C  24 30 0F B6 1B 89 D8 C1  | .......\$0......
0000000000011600 | E0 02 01 D8 C1 E0 04 8B  15 45 3A 05 00 0F B6 44  | .........E:....D
0000000000011610 | 02 07 83 F8 79 0F 84 8E  01 00 00 53 E8 5A 17 00  | ....y......S.Z..
0000000000011620 | 00 83 C4 04 E9 80 01 00  00 83 F8 39 74 09 83 F8  | ...........9t...
0000000000011630 | 1C 0F 85 34 01 00 00 83  FF 06 0F 85 D9 00 00 00  | ...4............
0000000000011640 | C6 44 24 10 00 31 DB EB  01 43 3B 1D EB 3B 05 00  | .D$..1...C;..;..
0000000000011650 | 7D 43 89 D8 C1 E0 02 8D  14 03 C1 E2 04 A1 45 3A  | }C............E:
0000000000011660 | 05 00 01 D0 3B 5C 24 0C  74 DF 0F B6 10 3B 15 B1  | ....;\$.t....;..
0000000000011670 | 3A 05 00 75 D4 0F B6 40  01 3B 05 B5 3A 05 00 75  | :..u...@.;..:..u
0000000000011680 | C8 53 E8 0D 32 02 00 83  C4 04 85 C0 75 BB C6 44  | .S..2.......u..D
0000000000011690 | 24 10 01 EB B4 0F B6 44  24 10 85 C0 0F 85 07 01  | $......D$.......
00000000000116A0 | 00 00 8B 54 24 0C 89 D0  C1 E0 02 01 D0 C1 E0 04  | ...T$...........
00000000000116B0 | 8B 15 45 3A 05 00 8A 5C  02 20 0F B6 44 02 07 83  | ..E:...\. ..D...
00000000000116C0 | F8 1C 75 02 B3 01 FF 74  24 0C E8 B4 DA 00 00 83  | ..u....t$.......
00000000000116D0 | C4 04 85 C0 74 02 B3 13  0F B6 C3 50 E8 C4 D1 03  | ....t......P....
00000000000116E0 | 00 89 C3 83 C4 04 89 E0  50 FF 35 B5 3A 05 00 FF  | ........P.5.:...
00000000000116F0 | 35 B1 3A 05 00 E8 3E 17  00 00 83 C4 0C 0F B6 44  | 5.:...>........D
0000000000011700 | 24 05 0F B6 04 03 83 F8  14 0F 84 9A 00 00 00 B8  | $...............
0000000000011710 | 01 00 00 00 E9 02 7E 00  00 83 FF 05 0F 84 87 00  | ......~.........
0000000000011720 | 00 00 A1 B5 3A 05 00 0F  AF 05 C1 3A 05 00 03 05  | ....:......:....
0000000000011730 | B1 3A 05 00 8B 1D 51 3A  05 00 0F B6 5C 83 07 81  | .:....Q:....\...
0000000000011740 | FB FF 00 00 00 74 62 83  FF 04 74 C3 57 6A 00 FF  | .....tb...t.Wj..
0000000000011750 | 74 24 10 FF 35 B5 3A 05  00 FF 35 B1 3A 05 00 E8  | t$..5.:...5.:...
0000000000011760 | DE 2F 00 00 83 C4 14 85  C0 EB 9E 83 F8 2C 74 05  | ./...........,t.
0000000000011770 | 83 F8 4C 75 18 85 ED 74  14 46 39 EE 75 02 31 EE  | ..Lu...t.F9.u.1.
0000000000011780 | 8B 44 24 30 0F B6 1C 06  E9 70 FE FF FF 83 F8 48  | .D$0.....p.....H
0000000000011790 | 75 31 E8 B1 03 00 00 6A  01 6A 00 FF 35 EC 3E 05  | u1.....j.j..5.>.
00000000000117A0 | 00 E8 F0 42 01 00 83 C4  0C E8 FE 15 00 00 89 C3  | ...B............
00000000000117B0 | 83 F8 01 0F 85 70 FE FF  FF B8 FF FF FF FF E9 58  | .....p.........X
00000000000117C0 | 7D 00 00 83 F8 50 75 07  E8 CE 03 00 00 EB C8 83  | }....Pu.........
00000000000117D0 | F8 4B 75 07 E8 80 04 00  00 EB BC 83 F8 4D 75 C9  | .Ku..........Mu.
00000000000117E0 | E8 15 04 00 00 EB B0 68  18 00 00 00 E8 3E 58 02  | .......h.....>X.
00000000000117F0 | 00 53 56 E8 B0 02 00 00  83 F8 01 74 0E 83 F8 2C  | .SV........t...,
0000000000011800 | 74 09 83 F8 4C 0F 85 79  00 00 00 31 C9 8B 1D E9  | t...L..y...1....
0000000000011810 | 3A 05 00 31 F6 EB 01 46  3B 35 EB 3B 05 00 7D 5A  | :..1...F;5.;..}Z
0000000000011820 | 89 D8 C1 E0 02 01 D8 C1  E0 04 8B 15 45 3A 05 00  | ............E:..
0000000000011830 | 01 D0 F6 40 05 85 75 35  0F B6 40 06 83 F8 02 75  | ...@..u5..@....u
0000000000011840 | 2C 85 C9 75 28 53 E8 30  15 00 00 83 C4 04 8D 43  | ,..u(S.0.......C
0000000000011850 | 01 A3 E9 3A 05 00 3B 05  EB 3B 05 00 75 0A C7 05  | ...:..;..;..u...
0000000000011860 | E9 3A 05 00 00 00 00 00  B9 01 00 00 00 43 3B 1D  | .:...........C;.
0000000000011870 | EB 3B 05 00 75 A1 31 DB  EB 9D E8 02 CB 03 00 31  | .;..u.1........1
0000000000011880 | C0 5E 5B C3 83 F8 39 74  09 83 F8 1C 0F 85 23 01  | .^[...9t......#.
0000000000011890 | 00 00 80 3D 42 1A 05 00  00 74 08 FE 0D 42 1A 05  | ...=B....t...B..
00000000000118A0 | 00 EB 10 80 3D 44 3A 05  00 00 EB 07 E8 FE 26 02  | ....=D:.......&.
00000000000118B0 | 00 EB F0 E8 55 13 00 00  89 C2 89 C6 83 F8 FF 75  | ....U..........u
00000000000118C0 | 19 E8 8F 56 00 00 89 C6  89 C3 85 C0 74 F3 83 F8  | ...V........t...
00000000000118D0 | 01 75 02 31 C3 89 D8 5E  5B C3 C1 E0 02 01 D0 C1  | .u.1...^[.......
00000000000118E0 | E0 04 8B 15 45 3A 05 00  01 D0 0F B6 50 06 C7 05  | ....E:......P...
00000000000118F0 | C8 3E 05 00 00 00 00 00  0F B6 58 07 83 FB 79 0F  | .>........X...y.
0000000000011900 | 84 9E 01 00 00 0F B6 58  1F 83 FB 0A 0F 84 91 01  | .......X........
0000000000011910 | 00 00 83 FA 02 75 0E F6  40 05 80 75 08 0F B6 40  | .....u..@..u...@
0000000000011920 | 26 85 C0 74 0B 56 E8 C2  61 00 00 83 C4 04 EB 1F  | &..t.V..a.......
0000000000011930 | 6A 01 6A 07 FF 35 EC 3E  05 00 E8 57 41 01 00 83  | j.j..5.>...WA...
0000000000011940 | C4 0C 56 E8 48 6F 00 00  83 C4 04 85 C0 74 F3 6A  | ..V.Ho.......t.j
0000000000011950 | 00 E8 56 03 00 00 83 C4  04 83 3D C8 3E 05 00 63  | ..V.......=.>..c
0000000000011960 | EB 0A C7 05 C8 3E 05 00  63 00 00 00 56 E8 20 C9  | .....>..c...V. .
0000000000011970 | 00 00 83 C4 04 A1 03 3C  05 00 56 FF 14 85 19 1B  | .......<..V.....
0000000000011980 | 05 00 83 C4 04 E8 DB 1B  00 00 81 3D 8F 1A 05 00  | ...........=....
0000000000011990 | FF 00 00 00 74 10 A1 8F  1A 05 00 56 FF 14 85 91  | ....t......V....
00000000000119A0 | 1B 05 00 83 C4 04 C7 05  8F 1A 05 00 FF 00 00 00  | ................
00000000000119B0 | E9 C5 FE FF FF 83 F8 22  0F 84 E5 00 00 00 83 F8  | ......."........
00000000000119C0 | 3B 74 05 83 F8 49 75 0A  E8 3D E6 00 00 31 C0 5E  | ;t...Iu..=...1.^
00000000000119D0 | 5B C3 83 F8 3C 74 05 83  F8 47 75 48 E8 2C 12 00  | [...<t...GuH.,..
00000000000119E0 | 00 89 C2 83 F8 FF 0F 84  B7 00 00 00 C1 E0 02 8D  | ................
00000000000119F0 | 1C 02 C1 E3 04 A1 45 3A  05 00 01 D8 0F B6 58 07  | ......E:......X.
0000000000011A00 | 83 FB 79 0F 84 9A 00 00  00 0F B6 40 1F 83 F8 0A  | ..y........@....
0000000000011A10 | 0F 84 8D 00 00 00 52 E8  D1 60 00 00 83 C4 04 31  | ......R..`.....1
0000000000011A20 | C0 5E 5B C3 83 F8 48 75  1C 6A 01 6A 00 FF 35 EC  | .^[...Hu.j.j..5.
0000000000011A30 | 3E 05 00 E8 5E 40 01 00  83 C4 0C E8 08 01 00 00  | >...^@..........
0000000000011A40 | 31 C0 5E 5B C3 83 F8 50  75 1C 6A 01 6A 00 FF 35  | 1.^[...Pu.j.j..5
0000000000011A50 | EC 3E 05 00 E8 3D 40 01  00 83 C4 0C E8 3A 01 00  | .>...=@......:..
0000000000011A60 | 00 31 C0 5E 5B C3 83 F8  4B 75 1C 6A 01 6A 00 FF  | .1.^[...Ku.j.j..
0000000000011A70 | 35 EC 3E 05 00 E8 1C 40  01 00 83 C4 0C E8 D7 01  | 5.>....@........
0000000000011A80 | 00 00 31 C0 5E 5B C3 83  F8 4D 75 17 6A 01 6A 00  | ..1.^[...Mu.j.j.
0000000000011A90 | FF 35 EC 3E 05 00 E8 FB  3F 01 00 83 C4 0C E8 57  | .5.>....?......W
0000000000011AA0 | 01 00 00 31 C0 5E 5B C3  68 14 00 00 00 E8 7D 55  | ...1.^[.h.....}U
0000000000011AB0 | 02 00 53 E8 68 EB FF FF  85 C0 75 3B E8 5B C8 03  | ..S.h.....u;.[..
0000000000011AC0 | 00 B8 6C 04 00 00 66 8B  00 66 A3 F0 39 05 00 0F  | ..l...f..f..9...
0000000000011AD0 | BF D0 0F BF 05 F2 39 05  00 39 C2 74 D6 6A 00 E8  | ......9..9.t.j..
0000000000011AE0 | C8 01 00 00 83 C4 04 B8  6C 04 00 00 66 8B 00 66  | ........l...f..f
0000000000011AF0 | A3 F2 39 05 00 EB BC C6  05 8E 3A 05 00 10 68 8D  | ..9.......:...h.
0000000000011B00 | 3A 05 00 68 8D 3A 05 00  6A 16 E8 E1 55 02 00 83  | :..h.:..j...U...
0000000000011B10 | C4 0C 0F B6 05 8E 3A 05  00 3D E0 00 00 00 74 05  | ......:..=....t.
0000000000011B20 | 83 F8 52 75 07 C6 05 8E  3A 05 00 1C 0F B6 05 8E  | ..Ru....:.......
0000000000011B30 | 3A 05 00 83 F8 53 75 07  C6 05 8E 3A 05 00 01 0F  | :....Su....:....
0000000000011B40 | B6 05 8E 3A 05 00 5B C3  68 08 00 00 00 E8 DD 54  | ...:..[.h......T
0000000000011B50 | 02 00 83 3D B5 3A 05 00  00 74 35 83 3D BD 3A 05  | ...=.:...t5.=.:.
0000000000011B60 | 00 02 7D 17 83 3D AD 3A  05 00 00 74 0E FF 0D B5  | ..}..=.:...t....
0000000000011B70 | 3A 05 00 FF 0D AD 3A 05  00 EB 15 FF 0D B5 3A 05  | :.....:.......:.
0000000000011B80 | 00 FF 0D BD 3A 05 00 83  3D 83 1A 05 00 00 74 0A  | ....:...=.....t.
0000000000011B90 | 6A 00 E8 15 01 00 00 83  C4 04 C3 68 08 00 00 00  | j..........h....
0000000000011BA0 | E8 8A 54 02 00 A1 C5 3A  05 00 48 3B 05 B5 3A 05  | ..T....:..H;..:.
0000000000011BB0 | 00 74 3C 83 3D BD 3A 05  00 05 7E 1E A1 C5 3A 05  | .t<.=.:...~...:.
0000000000011BC0 | 00 83 E8 08 3B 05 AD 3A  05 00 74 0E FF 05 B5 3A  | ....;..:..t....:
0000000000011BD0 | 05 00 FF 05 AD 3A 05 00  EB 15 FF 05 B5 3A 05 00  | .....:.......:..
0000000000011BE0 | FF 05 BD 3A 05 00 83 3D  83 1A 05 00 00 74 0A 6A  | ...:...=.....t.j
0000000000011BF0 | 00 E8 B6 00 00 00 83 C4  04 C3 68 08 00 00 00 E8  | ..........h.....
0000000000011C00 | 2B 54 02 00 A1 C1 3A 05  00 48 3B 05 B1 3A 05 00  | +T....:..H;..:..
0000000000011C10 | 74 3C 83 3D B9 3A 05 00  0A 7E 1E A1 C1 3A 05 00  | t<.=.:...~...:..
0000000000011C20 | 83 E8 0D 3B 05 A9 3A 05  00 74 0E FF 05 B1 3A 05  | ...;..:..t....:.
0000000000011C30 | 00 FF 05 A9 3A 05 00 EB  15 FF 05 B1 3A 05 00 FF  | ....:.......:...
0000000000011C40 | 05 B9 3A 05 00 83 3D 83  1A 05 00 00 74 0A 6A 00  | ..:...=.....t.j.
0000000000011C50 | E8 57 00 00 00 83 C4 04  C3 68 08 00 00 00 E8 CC  | .W.......h......
0000000000011C60 | 53 02 00 83 3D B1 3A 05  00 00 74 35 83 3D B9 3A  | S...=.:...t5.=.:
0000000000011C70 | 05 00 02 7D 17 83 3D A9  3A 05 00 00 74 0E FF 0D  | ...}..=.:...t...
0000000000011C80 | B1 3A 05 00 FF 0D A9 3A  05 00 EB 15 FF 0D B1 3A  | .:.....:.......:
0000000000011C90 | 05 00 FF 0D B9 3A 05 00  83 3D 83 1A 05 00 00 74  | .....:...=.....t
0000000000011CA0 | 0A 6A 00 E8 04 00 00 00  83 C4 04 C3 68 20 00 00  | .j..........h ..
0000000000011CB0 | 00 E8 79 53 02 00 53 E8  C1 0C 00 00 83 7C 24 08  | ..yS..S......|$.
0000000000011CC0 | 00 75 05 E8 54 C6 03 00  FF 35 AD 3A 05 00 FF 35  | .u..T....5.:...5
0000000000011CD0 | A9 3A 05 00 6A 08 6A 0D  68 C8 01 00 00 A1 49 3A  | .:..j.j.h.....I:
0000000000011CE0 | 05 00 05 88 80 00 00 50  E8 01 02 00 00 83 C4 18  | .......P........
0000000000011CF0 | E8 E7 05 00 00 E8 AF 0A  00 00 68 C8 01 00 00 A1  | ..........h.....
0000000000011D00 | 49 3A 05 00 05 88 80 00  00 50 E8 E4 8F 00 00 83  | I:.......P......
0000000000011D10 | C4 08 68 C0 00 00 00 68  38 01 00 00 68 C8 01 00  | ..h....h8...h...
0000000000011D20 | 00 A1 49 3A 05 00 05 88  80 00 00 50 68 40 01 00  | ..I:.......Ph@..
0000000000011D30 | 00 68 04 05 0A 00 E8 75  01 00 00 83 C4 18 5B C3  | .h.....u......[.
0000000000011D40 | 68 18 00 00 00 E8 E5 52  02 00 53 56 57 8B 7C 24  | h......R..SVW.|$
0000000000011D50 | 14 8B 74 24 18 8B 5C 24  10 EB 0F 50 68 C9 03 00  | ..t$..\$...Ph...
0000000000011D60 | 00 E8 7F 5D 02 00 83 C4  08 43 39 FB 0F 8F AD 77  | ...].....C9....w
0000000000011D70 | 00 00 53 68 C8 03 00 00  E8 68 5D 02 00 83 C4 08  | ..Sh.....h].....
0000000000011D80 | 89 D8 C1 E0 02 29 D8 8B  15 65 3A 05 00 0F B6 04  | .....)...e:.....
